fragment_id,behavior_id
0,0
1,8
2,3
3,3
4,3
5,7
6,16
7,0
8,10
9,9
10,11
11,18
12,3
13,6
14,5
15,16
16,8
17,6
18,1
19,1
20,15
21,5
22,10
23,9
24,6
25,6
26,4
27,6
28,14
29,4
30,2
31,3
32,1
33,9
34,18
35,16
36,1
37,10
38,2
39,1
40,16
41,18
42,8
43,14
44,8
45,14
46,11
47,5
48,6
49,3
50,10
51,16
52,0
53,15
54,14
55,13
56,9
57,5
58,17
59,15
60,16
61,17
62,11
63,5
64,16
65,1
66,7
67,18
68,5
69,0
70,12
71,0
72,15
73,15
74,3
75,6
76,3
77,4
78,13
79,6
80,12
81,15
82,9
83,13
84,13
85,18
86,14
87,10
88,3
89,0
90,9
91,2
92,16
93,7
94,13
95,15
96,13
97,17
98,7
99,14
100,18
101,7
102,11
103,15
104,14
105,2
106,10
107,0
108,6
109,9
110,4
111,16
112,9
113,0
114,4
115,14
116,16
117,13
118,17
119,17
120,11
121,4
122,0
123,0
124,8
125,18
126,15
127,1
128,8
129,12
130,1
131,2
132,7
133,8
134,10
135,4
136,13
137,17
138,11
139,9
140,8
141,5
142,6
143,13
144,2
145,12
146,9
147,5
148,6
149,8
150,18
151,7
152,14
153,12
154,13
155,0
156,3
157,4
158,1
159,14
160,4
161,4
162,14
163,8
164,4
165,11
166,5
167,7
168,10
169,5
170,1
171,9
172,10
173,8
174,6
175,6
176,2
177,9
178,9
179,6
180,6
181,17
182,16
183,9
184,6
185,18
186,18
187,10
188,13
189,11
190,0
191,1
192,10
193,15
194,9
195,10
196,13
197,15
198,8
199,17
200,14
201,17
202,8
203,18
204,5
205,4
206,16
207,1
208,11
209,12
210,10
211,13
212,0
213,11
214,13
215,5
216,7
217,3
218,8
219,3
220,18
221,10
222,9
223,11
224,3
225,1
226,4
227,17
228,17
229,1
230,17
231,16
232,13
233,6
234,4
235,0
236,13
237,2
238,8
239,3
240,18
241,8
242,6
243,16
244,17
245,3
246,17
247,11
248,1
249,8
250,13
251,18
252,17
253,6
254,11
255,15
256,11
257,16
258,0
259,18
260,17
261,14
262,16
263,12
264,13
265,13
266,9
267,8
268,9
269,16
270,3
271,16
272,18
273,12
274,13
275,3
276,9
277,2
278,9
279,11
280,2
281,18
282,5
283,14
284,1
285,9
286,14
287,0
288,4
289,6
290,13
291,12
292,1
293,14
294,11
295,15
296,11
297,11
298,17
299,13
300,11
301,15
302,8
303,0
304,13
305,9
306,18
307,5
308,7
309,4
310,9
311,18
312,10
313,18
314,4
315,5
316,8
317,14
318,4
319,15
320,8
321,16
322,15
323,9
324,3
325,1
326,9
327,5
328,11
329,14
330,0
331,16
332,8
333,8
334,7
335,3
336,13
337,18
338,0
339,11
340,8
341,2
342,15
343,2
344,1
345,3
346,10
347,2
348,0
349,12
350,14
351,0
352,9
353,16
354,15
355,12
356,17
357,15
358,16
359,5
360,13
361,17
362,13
363,15
364,8
365,14
366,3
367,18
368,11
369,15
370,6
371,1
372,3
373,16
374,9
375,1
376,14
377,10
378,0
379,14
380,4
381,6
382,2
383,4
384,5
385,16
386,16
387,17
388,17
389,10
390,2
391,16
392,8
393,1
394,14
395,0
396,16
397,12
398,11
399,6
400,1
401,11
402,6
403,14
404,15
405,13
406,17
407,16
408,15
409,3
410,16
411,2
412,17
413,13
414,10
415,2
416,14
417,15
418,18
419,17
420,9
421,8
422,8
423,0
424,8
425,16
426,9
427,9
428,11
429,18
430,7
431,11
432,18
433,14
434,6
435,5
436,1
437,17
438,17
439,1
440,2
441,8
442,5
443,13
444,6
445,8
446,10
447,3
448,3
449,6
450,18
451,13
452,3
453,17
454,8
455,13
456,11
457,9
458,1
459,16
460,8
461,11
462,13
463,2
464,8
465,8
466,5
467,5
468,6
469,7
470,11
471,3
472,16
473,9
474,8
475,11
476,0
477,12
478,9
479,9
480,12
481,9
482,6
483,14
484,9
485,17
486,2
487,7
488,1
489,14
490,10
491,16
492,10
493,8
494,13
495,11
496,5
497,0
498,9
499,10
500,7
501,5
502,6
503,0
504,9
505,4
506,6
507,10
508,11
509,12
510,6
511,5
512,10
513,13
514,10
515,17
516,4
517,0
518,7
519,18
520,17
521,7
522,2
523,0
524,2
525,18
526,12
527,9
528,18
529,13
530,5
531,1
532,1
533,11
534,17
535,0
536,5
537,0
538,5
539,10
540,17
541,10
542,16
543,13
544,10
545,5
546,0
547,5
548,9
549,1
550,18
551,1
552,14
553,13
554,10
555,17
556,8
557,11
558,10
559,3
560,18
561,11
562,13
563,18
564,3
565,4
566,1
567,13
568,7
569,14
570,8
571,4
572,14
573,12
574,13
575,18
576,4
577,8
578,12
579,8
580,18
581,16
582,1
583,5
584,4
585,4
586,11
587,6
588,3
589,11
590,16
591,1
592,9
593,16
594,17
595,1
596,14
597,13
598,13
599,0
600,7
601,2
602,6
603,2
604,14
605,6
606,14
607,6
608,9
609,12
610,15
611,16
612,8
613,14
614,18
615,18
616,5
617,14
618,13
619,9
620,12
621,16
622,16
623,6
624,12
625,4
626,12
627,17
628,0
629,8
630,9
631,10
632,5
633,6
634,8
635,0
636,11
637,11
638,0
639,7
640,18
641,1
642,1
643,2
644,10
645,16
646,6
647,13
648,9
649,13
650,17
651,14
652,3
653,14
654,0
655,17
656,14
657,2
658,0
659,7
660,3
661,11
662,7
663,1
664,0
665,2
666,6
667,0
668,5
669,12
670,1
671,8
672,7
673,12
674,5
675,14
676,15
677,17
678,15
679,5
680,2
681,12
682,15
683,16
684,3
685,1
686,0
687,5
688,14
689,10
690,3
691,0
692,3
693,7
694,12
695,17
696,18
697,15
698,6
699,5
700,9
701,17
702,14
703,15
704,3
705,12
706,5
707,14
708,11
709,7
710,11
711,18
712,10
713,13
714,10
715,3
716,12
717,9
718,15
719,3
720,8
721,5
722,16
723,14
724,2
725,4
726,11
727,1
728,13
729,6
730,7
731,2
732,10
733,17
734,2
735,16
736,1
737,2
738,16
739,15
740,10
741,15
742,16
743,8
744,4
745,13
746,2
747,13
748,12
749,16
750,17
751,1
752,12
753,9
754,14
755,17
756,0
757,4
758,0
759,0
760,2
761,7
762,13
763,14
764,8
765,2
766,18
767,10
768,0
769,18
770,2
771,3
772,18
773,5
774,4
775,2
776,7
777,18
778,4
779,11
780,18
781,11
782,12
783,5
784,8
785,4
786,9
787,1
788,14
789,17
790,1
791,7
792,18
793,8
794,16
795,8
796,4
797,5
798,11
799,4
800,11
801,17
802,17
803,16
804,1
805,8
806,3
807,17
808,1
809,1
810,0
811,8
812,6
813,17
814,16
815,2
816,1
817,10
818,5
819,13
820,7
821,11
822,12
823,0
824,5
825,5
826,4
827,2
828,17
829,12
830,1
831,9
832,6
833,7
834,6
835,18
836,7
837,10
838,16
839,4
840,0
841,6
842,11
843,2
844,17
845,8
846,5
847,11
848,0
849,5
850,17
851,16
852,15
853,12
854,5
855,5
856,2
857,17
858,2
859,2
860,0
861,5
862,6
863,18
864,12
865,0
866,11
867,16
868,17
869,7
870,15
871,16
872,1
873,9
874,10
875,2
876,15
877,16
878,10
879,10
880,4
881,9
882,17
883,4
884,6
885,2
886,5
887,16
888,2
889,15
890,0
891,4
892,14
893,2
894,1
895,7
896,6
897,17
898,12
899,11
900,18
901,10
902,16
903,3
904,4
905,5
906,9
907,4
908,13
909,15
910,17
911,4
912,1
913,12
914,3
915,1
916,0
917,12
918,6
919,15
920,7
921,11
922,16
923,11
924,18
925,6
926,8
927,18
928,16
929,6
930,0
931,1
932,16
933,7
934,1
935,2
936,1
937,7
938,15
939,18
940,11
941,18
942,10
943,7
944,15
945,6
946,12
947,0
948,18
949,6
950,16
951,16
952,3
953,4
954,10
955,5
956,2
957,14
958,3
959,8
960,4
961,9
962,0
963,11
964,8
965,8
966,17
967,9
968,18
969,14
970,10
971,15
972,16
973,13
974,12
975,2
976,2
977,4
978,10
979,12
980,4
981,18
982,7
983,15
984,9
985,2
986,7
987,0
988,18
989,2
990,1
991,4
992,8
993,17
994,14
995,14
996,16
997,15
998,15
999,15
1000,3
1001,2
1002,6
1003,2
1004,17
1005,6
1006,18
1007,10
1008,16
1009,12
1010,10
1011,16
1012,3
1013,4
1014,14
1015,12
1016,7
1017,16
1018,7
1019,5
1020,3
1021,15
1022,12
1023,5
1024,5
1025,4
1026,13
1027,8
1028,8
1029,10
1030,6
1031,0
1032,0
1033,1
1034,17
1035,12
1036,14
1037,1
1038,0
1039,2
1040,3
1041,8
1042,9
1043,16
1044,11
1045,5
1046,7
1047,7
1048,18
1049,10
1050,7
1051,5
1052,15
1053,10
1054,8
1055,11
1056,1
1057,1
1058,3
1059,0
1060,7
1061,0
1062,6
1063,9
1064,17
1065,4
1066,14
1067,9
1068,14
1069,11
1070,2
1071,6
1072,15
1073,15
1074,16
1075,1
1076,10
1077,16
1078,16
1079,0
1080,11
1081,5
1082,6
1083,5
1084,1
1085,16
1086,4
1087,1
1088,8
1089,5
1090,6
1091,10
1092,1
1093,0
1094,18
1095,4
1096,11
1097,16
1098,18
1099,15
1100,2
1101,9
1102,2
1103,3
1104,8
1105,7
1106,12
1107,7
1108,6
1109,8
1110,12
1111,9
1112,4
1113,0
1114,15
1115,13
1116,9
1117,0
1118,17
1119,6
1120,8
1121,15
1122,12
1123,9
1124,4
1125,7
1126,3
1127,10
1128,4
1129,11
1130,7
1131,17
1132,1
1133,6
1134,13
1135,7
1136,6
1137,5
1138,4
1139,14
1140,8
1141,0
1142,18
1143,6
1144,13
1145,12
1146,6
1147,10
1148,3
1149,9
1150,16
1151,8
1152,6
1153,10
1154,4
1155,17
1156,10
1157,16
1158,18
1159,8
1160,5
1161,9
1162,16
1163,10
1164,13
1165,8
1166,9
1167,6
1168,10
1169,0
1170,1
1171,9
1172,0
1173,2
1174,11
1175,4
1176,11
1177,13
1178,16
1179,1
1180,1
1181,5
1182,2
1183,18
1184,14
1185,17
1186,11
1187,17
1188,10
1189,2
1190,15
1191,5
1192,12
1193,18
1194,12
1195,4
1196,2
1197,3
1198,5
1199,10
1200,10
1201,5
1202,8
1203,5
1204,16
1205,3
1206,14
1207,3
1208,13
1209,9
1210,1
1211,9
1212,9
1213,11
1214,17
1215,18
1216,18
1217,0
1218,14
1219,11
1220,7
1221,8
1222,5
1223,11
1224,12
1225,13
1226,7
1227,17
1228,16
1229,3
1230,14
1231,4
1232,17
1233,13
1234,11
1235,18
1236,7
1237,0
1238,3
1239,4
1240,11
1241,4
1242,10
1243,0
1244,9
1245,8
1246,13
1247,13
1248,3
1249,11
1250,16
1251,9
1252,1
1253,15
1254,10
1255,18
1256,3
1257,2
1258,9
1259,13
1260,7
1261,18
1262,12
1263,13
1264,13
1265,0
1266,3
1267,16
1268,15
1269,0
1270,8
1271,6
1272,8
1273,15
1274,4
1275,18
1276,10
1277,13
1278,4
1279,3
1280,1
1281,15
1282,7
1283,2
1284,11
1285,1
1286,8
1287,4
1288,16
1289,9
1290,17
1291,6
1292,6
1293,1
1294,15
1295,1
1296,8
1297,0
1298,9
1299,8
1300,12
1301,11
1302,6
1303,1
1304,1
1305,10
1306,6
1307,3
1308,10
1309,1
1310,1
1311,4
1312,18
1313,7
1314,18
1315,4
1316,1
1317,17
1318,13
1319,4
1320,8
1321,6
1322,5
1323,8
1324,0
1325,3
1326,17
1327,8
1328,16
1329,10
1330,5
1331,9
1332,13
1333,2
1334,3
1335,3
1336,6
1337,3
1338,2
1339,11
1340,10
1341,18
1342,6
1343,2
1344,7
1345,9
1346,9
1347,1
1348,10
1349,9
1350,15
1351,12
1352,18
1353,11
1354,12
1355,14
1356,7
1357,16
1358,14
1359,10
1360,17
1361,0
1362,13
1363,2
1364,15
1365,2
1366,8
1367,0
1368,0
1369,14
1370,13
1371,16
1372,10
1373,6
1374,5
1375,4
1376,7
1377,3
1378,14
1379,8
1380,12
1381,0
1382,15
1383,1
1384,11
1385,1
1386,2
1387,0
1388,3
1389,9
1390,3
1391,2
1392,11
1393,13
1394,0
1395,8
1396,2
1397,10
1398,8
1399,2
1400,4
1401,7
1402,17
1403,15
1404,15
1405,12
1406,1
1407,1
1408,6
1409,0
1410,3
1411,8
1412,17
1413,6
1414,3
1415,18
1416,1
1417,9
1418,8
1419,10
1420,6
1421,7
1422,6
1423,5
1424,8
1425,6
1426,13
1427,9
1428,0
1429,3
1430,3
1431,2
1432,0
1433,11
1434,13
1435,14
1436,9
1437,17
1438,7
1439,0
1440,4
1441,8
1442,10
1443,9
1444,14
1445,3
1446,5
1447,6
1448,16
1449,9
1450,9
1451,6
1452,1
1453,4
1454,7
1455,15
1456,12
1457,10
1458,8
1459,5
1460,6
1461,3
1462,16
1463,1
1464,8
1465,12
1466,12
1467,17
1468,15
1469,1
1470,4
1471,12
1472,18
1473,10
1474,0
1475,7
1476,7
1477,3
1478,16
1479,5
1480,9
1481,0
1482,10
1483,3
1484,5
1485,18
1486,5
1487,15
1488,5
1489,8
1490,3
1491,13
1492,9
1493,10
1494,5
1495,10
1496,0
1497,7
1498,7
1499,11
1500,11
1501,10
1502,17
1503,16
1504,14
1505,13
1506,15
1507,8
1508,11
1509,6
1510,7
1511,15
1512,17
1513,7
1514,14
1515,10
1516,13
1517,4
1518,7
1519,16
1520,16
1521,6
1522,12
1523,3
1524,6
1525,6
1526,5
1527,12
1528,1
1529,17
1530,16
1531,18
1532,8
1533,16
1534,8
1535,9
1536,9
1537,7
1538,3
1539,11
1540,11
1541,5
1542,9
1543,11
1544,17
1545,3
1546,15
1547,15
1548,7
1549,15
1550,8
1551,8
1552,1
1553,1
1554,3
1555,16
1556,11
1557,9
1558,18
1559,6
1560,3
1561,11
1562,4
1563,13
1564,5
1565,11
1566,16
1567,12
1568,15
1569,15
1570,2
1571,14
1572,14
1573,6
1574,16
1575,2
1576,16
1577,2
1578,16
1579,16
1580,6
1581,17
1582,17
1583,1
1584,13
1585,2
1586,2
1587,17
1588,3
1589,16
1590,6
1591,17
1592,10
1593,7
1594,16
1595,10
1596,2
1597,12
1598,9
1599,4
1600,5
1601,13
1602,1
1603,8
1604,12
1605,8
1606,15
1607,9
1608,12
1609,4
1610,0
1611,2
1612,6
1613,6
1614,18
1615,16
1616,5
1617,9
1618,4
1619,3
1620,11
1621,15
1622,9
1623,11
1624,11
1625,17
1626,18
1627,1
1628,16
1629,10
1630,6
1631,17
1632,5
1633,8
1634,7
1635,18
1636,1
1637,4
1638,6
1639,15
1640,14
1641,15
1642,3
1643,12
1644,14
1645,3
1646,15
1647,17
1648,15
1649,1
1650,11
1651,3
1652,13
1653,6
1654,11
1655,3
1656,11
1657,15
1658,3
1659,2
1660,12
1661,3
1662,11
1663,4
1664,13
1665,17
1666,5
1667,13
1668,17
1669,10
1670,18
1671,14
1672,8
1673,9
1674,16
1675,8
1676,13
1677,11
1678,5
1679,10
1680,0
1681,5
1682,10
1683,3
1684,13
1685,2
1686,4
1687,13
1688,0
1689,14
1690,2
1691,4
1692,16
1693,4
1694,7
1695,18
1696,1
1697,18
1698,5
1699,2
1700,17
1701,13
1702,17
1703,18
1704,12
1705,0
1706,12
1707,1
1708,1
1709,12
1710,15
1711,2
1712,13
1713,18
1714,3
1715,3
1716,13
1717,12
1718,17
1719,18
1720,9
1721,6
1722,3
1723,12
1724,12
1725,14
1726,14
1727,7
1728,3
1729,6
1730,7
1731,3
1732,3
1733,18
1734,2
1735,14
1736,8
1737,7
1738,5
1739,16
1740,4
1741,16
1742,6
1743,2
1744,3
1745,14
1746,15
1747,4
1748,2
1749,8
1750,6
1751,6
1752,14
1753,3
1754,12
1755,4
1756,14
1757,14
1758,9
1759,17
1760,5
1761,2
1762,2
1763,11
1764,6
1765,17
1766,5
1767,13
1768,16
1769,1
1770,11
1771,18
1772,12
1773,1
1774,14
1775,10
1776,18
1777,2
1778,13
1779,17
1780,11
1781,9
1782,6
1783,2
1784,16
1785,1
1786,7
1787,11
1788,1
1789,8
1790,17
1791,9
1792,17
1793,1
1794,8
1795,0
1796,0
1797,0
1798,10
1799,15
1800,10
1801,1
1802,0
1803,6
1804,14
1805,3
1806,1
1807,11
1808,17
1809,5
1810,2
1811,0
1812,8
1813,6
1814,15
1815,17
1816,3
1817,14
1818,18
1819,4
1820,11
1821,11
1822,6
1823,0
1824,5
1825,11
1826,7
1827,10
1828,0
1829,6
1830,17
1831,10
1832,18
1833,13
1834,16
1835,16
1836,9
1837,7
1838,13
1839,16
1840,15
1841,7
1842,4
1843,18
1844,11
1845,3
1846,5
1847,2
1848,11
1849,15
1850,8
1851,1
1852,10
1853,5
1854,14
1855,1
1856,13
1857,10
1858,3
1859,7
1860,8
1861,16
1862,16
1863,0
1864,7
1865,10
1866,10
1867,0
1868,15
1869,14
1870,16
1871,3
1872,11
1873,2
1874,1
1875,1
1876,0
1877,1
1878,15
1879,5
1880,1
1881,11
1882,10
1883,3
1884,1
1885,2
1886,8
1887,12
1888,5
1889,11
1890,14
1891,13
1892,17
1893,18
1894,7
1895,3
1896,7
1897,9
1898,14
1899,5
1900,15
1901,13
1902,0
1903,15
1904,2
1905,17
1906,17
1907,9
1908,11
1909,5
1910,7
1911,3
1912,17
1913,15
1914,4
1915,4
1916,14
1917,17
1918,9
1919,14
1920,8
1921,17
1922,4
1923,3
1924,2
1925,17
1926,7
1927,16
1928,0
1929,7
1930,3
1931,6
1932,14
1933,16
1934,11
1935,3
1936,13
1937,12
1938,9
1939,13
1940,8
1941,2
1942,3
1943,11
1944,14
1945,16
1946,9
1947,8
1948,16
1949,16
1950,7
1951,6
1952,13
1953,0
1954,1
1955,9
1956,11
1957,3
1958,14
1959,2
1960,0
1961,16
1962,13
1963,3
1964,3
1965,8
1966,16
1967,14
1968,8
1969,15
1970,6
1971,12
1972,13
1973,0
1974,5
1975,18
1976,0
1977,7
1978,13
1979,0
1980,7
1981,11
1982,13
1983,18
1984,6
1985,15
1986,17
1987,17
1988,6
1989,14
1990,13
1991,18
1992,8
1993,15
1994,6
1995,2
1996,13
1997,11
1998,12
1999,11
2000,2
2001,15
2002,17
2003,14
2004,7
2005,17
2006,6
2007,15
2008,3
2009,18
2010,3
2011,11
2012,5
2013,6
2014,12
2015,9
2016,9
2017,12
2018,16
2019,9
2020,2
2021,3
2022,2
2023,7
2024,17
2025,7
2026,4
2027,10
2028,15
2029,1
2030,2
2031,10
2032,18
2033,6
2034,13
2035,10
2036,10
2037,8
2038,6
2039,7
2040,1
2041,17
2042,10
2043,4
2044,4
2045,7
2046,15
2047,2
2048,12
2049,15
2050,7
2051,9
2052,13
2053,12
2054,1
2055,1
2056,9
2057,10
2058,3
2059,11
2060,12
2061,11
2062,7
2063,12
2064,4
2065,4
2066,15
2067,1
2068,10
2069,10
2070,12
2071,7
2072,1
2073,15
2074,7
2075,5
2076,12
2077,17
2078,18
2079,3
2080,10
2081,9
2082,3
2083,5
2084,18
2085,0
2086,12
2087,17
2088,7
2089,14
2090,11
2091,15
2092,13
2093,3
2094,10
2095,2
2096,10
2097,1
2098,0
2099,8
2100,13
2101,9
2102,10
2103,8
2104,17
2105,2
2106,5
2107,6
2108,0
2109,1
2110,13
2111,7
2112,3
2113,1
2114,3
2115,5
2116,5
2117,0
2118,13
2119,0
2120,10
2121,17
2122,3
2123,0
2124,5
2125,9
2126,4
2127,12
2128,3
2129,7
2130,7
2131,12
2132,6
2133,4
2134,5
2135,8
2136,11
2137,11
2138,15
2139,5
2140,11
2141,4
2142,10
2143,8
2144,8
2145,17
2146,15
2147,12
2148,13
2149,2
2150,2
2151,0
2152,7
2153,0
2154,3
2155,2
2156,12
2157,15
2158,11
2159,3
2160,8
2161,10
2162,10
2163,6
2164,4
2165,4
2166,17
2167,3
2168,16
2169,5
2170,17
2171,5
2172,3
2173,3
2174,15
2175,15
2176,5
2177,18
2178,4
2179,5
2180,8
2181,12
2182,8
2183,10
2184,17
2185,9
2186,5
2187,14
2188,8
2189,2
2190,16
2191,9
2192,17
2193,8
2194,15
2195,18
2196,15
2197,17
2198,5
2199,15
2200,9
2201,16
2202,16
2203,6
2204,3
2205,14
2206,1
2207,4
2208,6
2209,15
2210,1
2211,10
2212,10
2213,16
2214,13
2215,13
2216,11
2217,3
2218,8
2219,2
2220,7
2221,9
2222,15
2223,12
2224,12
2225,5
2226,3
2227,13
2228,2
2229,5
2230,9
2231,5
2232,10
2233,13
2234,3
2235,13
2236,10
2237,3
2238,4
2239,11
2240,17
2241,12
2242,15
2243,11
2244,12
2245,7
2246,12
2247,18
2248,4
2249,16
2250,9
2251,0
2252,5
2253,12
2254,12
2255,4
2256,9
2257,4
2258,8
2259,17
2260,12
2261,9
2262,8
2263,2
2264,14
2265,7
2266,2
2267,15
2268,1
2269,16
2270,3
2271,11
2272,12
2273,0
2274,3
2275,8
2276,10
2277,0
2278,4
2279,18
2280,4
2281,14
2282,13
2283,8
2284,9
2285,11
2286,11
2287,1
2288,7
2289,17
2290,10
2291,13
2292,7
2293,12
2294,12
2295,2
2296,17
2297,1
2298,13
2299,9
2300,7
2301,10
2302,16
2303,6
2304,13
2305,14
2306,15
2307,9
2308,14
2309,11
2310,7
2311,5
2312,8
2313,6
2314,13
2315,4
2316,15
2317,3
2318,18
2319,12
2320,2
2321,7
2322,0
2323,17
2324,5
2325,12
2326,9
2327,0
2328,3
2329,2
2330,11
2331,18
2332,16
2333,4
2334,12
2335,8
2336,12
2337,1
2338,17
2339,3
2340,6
2341,1
2342,10
2343,10
2344,5
2345,18
2346,5
2347,18
2348,10
2349,6
2350,6
2351,4
2352,16
2353,18
2354,9
2355,9
2356,9
2357,17
2358,17
2359,5
2360,16
2361,5
2362,3
2363,10
2364,3
2365,2
2366,2
2367,4
2368,6
2369,3
2370,0
2371,5
2372,9
2373,14
2374,5
2375,6
2376,16
2377,12
2378,18
2379,14
2380,6
2381,9
2382,7
2383,15
2384,18
2385,6
2386,7
2387,7
2388,10
2389,10
2390,4
2391,16
2392,3
2393,5
2394,16
2395,8
2396,0
2397,10
2398,8
2399,14
2400,1
2401,0
2402,8
2403,15
2404,14
2405,13
2406,3
2407,6
2408,1
2409,5
2410,11
2411,0
2412,3
2413,14
2414,15
2415,5
2416,1
2417,4
2418,4
2419,15
2420,17
2421,12
2422,14
2423,18
2424,8
2425,16
2426,8
2427,3
2428,2
2429,10
2430,8
2431,10
2432,4
2433,13
2434,16
2435,18
2436,5
2437,12
2438,5
2439,8
2440,3
2441,17
2442,17
2443,14
2444,4
2445,14
2446,11
2447,12
2448,11
2449,3
2450,1
2451,15
2452,3
2453,11
2454,10
2455,2
2456,8
2457,17
2458,5
2459,17
2460,5
2461,1
2462,0
2463,4
2464,10
2465,2
2466,16
2467,3
2468,14
2469,12
2470,16
2471,7
2472,4
2473,4
2474,12
2475,0
2476,4
2477,6
2478,4
2479,18
2480,13
2481,18
2482,7
2483,18
2484,6
2485,2
2486,1
2487,8
2488,9
2489,5
2490,13
2491,2
2492,4
2493,18
2494,18
2495,16
2496,0
2497,7
2498,1
2499,5
2500,13
2501,6
2502,5
2503,16
2504,6
2505,13
2506,1
2507,9
2508,14
2509,4
2510,9
2511,3
2512,17
2513,18
2514,12
2515,1
2516,5
2517,14
2518,0
2519,7
2520,17
2521,5
2522,17
2523,15
2524,0
2525,17
2526,7
2527,1
2528,17
2529,0
2530,11
2531,6
2532,16
2533,3
2534,4
2535,7
2536,11
2537,10
2538,15
2539,2
2540,6
2541,18
2542,16
2543,10
2544,1
2545,15
2546,5
2547,8
2548,17
2549,5
2550,12
2551,14
2552,1
2553,11
2554,13
2555,8
2556,11
2557,17
2558,5
2559,1
2560,9
2561,18
2562,6
2563,2
2564,2
2565,2
2566,0
2567,3
2568,11
2569,16
2570,10
2571,13
2572,1
2573,18
2574,6
2575,2
2576,2
2577,18
2578,5
2579,11
2580,3
2581,9
2582,3
2583,2
2584,3
2585,18
2586,3
2587,6
2588,6
2589,3
2590,2
2591,11
2592,13
2593,8
2594,6
2595,8
2596,12
2597,11
2598,16
2599,11
