fragment_id,behavior_id
2600,3
2601,15
2602,14
2603,13
2604,1
2605,1
2606,4
2607,18
2608,18
2609,0
2610,15
2611,15
2612,2
2613,16
2614,18
2615,12
2616,7
2617,6
2618,9
2619,10
2620,9
2621,16
2622,11
2623,13
2624,5
2625,8
2626,12
2627,7
2628,3
2629,14
2630,13
2631,5
2632,5
2633,17
2634,12
2635,5
2636,2
2637,10
2638,10
2639,10
2640,0
2641,18
2642,17
2643,14
2644,14
2645,4
2646,18
2647,3
2648,10
2649,16
2650,11
2651,18
2652,2
2653,16
2654,4
2655,4
2656,3
2657,5
2658,1
2659,16
2660,15
2661,12
2662,15
2663,13
2664,1
2665,13
2666,9
2667,1
2668,13
2669,15
2670,5
2671,14
2672,3
2673,16
2674,9
2675,1
2676,15
2677,7
2678,7
2679,7
2680,6
2681,14
2682,3
2683,4
2684,7
2685,6
2686,18
2687,3
2688,5
2689,13
2690,9
2691,3
2692,6
2693,15
2694,6
2695,7
2696,8
2697,6
2698,5
2699,4
2700,6
2701,16
2702,17
2703,16
2704,14
2705,12
2706,12
2707,14
2708,8
2709,16
2710,9
2711,14
2712,14
2713,2
2714,15
2715,16
2716,18
2717,4
2718,8
2719,10
2720,5
2721,14
2722,4
2723,8
2724,3
2725,1
2726,5
2727,1
2728,7
2729,13
2730,16
2731,6
2732,14
2733,17
2734,3
2735,8
2736,1
2737,9
2738,4
2739,6
2740,0
2741,4
2742,8
2743,8
2744,17
2745,5
2746,17
2747,6
2748,2
2749,1
2750,10
2751,1
2752,2
2753,0
2754,18
2755,10
2756,11
2757,6
2758,10
2759,4
2760,14
2761,9
2762,1
2763,4
2764,12
2765,11
2766,3
2767,9
2768,3
2769,17
2770,12
2771,3
2772,17
2773,7
2774,3
2775,3
2776,18
2777,0
2778,11
2779,7
2780,12
2781,7
2782,4
2783,11
2784,7
2785,9
2786,15
2787,12
2788,1
2789,9
2790,6
2791,12
2792,11
2793,12
2794,14
2795,15
2796,18
2797,7
2798,6
2799,13
2800,0
2801,0
2802,17
2803,17
2804,12
2805,15
2806,4
2807,12
2808,12
2809,15
2810,14
2811,4
2812,0
2813,1
2814,3
2815,18
2816,17
2817,1
2818,10
2819,10
2820,12
2821,17
2822,2
2823,12
2824,6
2825,7
2826,13
2827,8
2828,14
2829,6
2830,13
2831,2
2832,8
2833,16
2834,11
2835,17
2836,7
2837,8
2838,2
2839,14
2840,17
2841,3
2842,6
2843,6
2844,9
2845,8
2846,14
2847,11
2848,5
2849,18
2850,4
2851,2
2852,4
2853,1
2854,7
2855,9
2856,10
2857,18
2858,7
2859,15
2860,8
2861,12
2862,9
2863,0
2864,18
2865,12
2866,13
2867,13
2868,4
2869,2
2870,5
2871,18
2872,16
2873,0
2874,1
2875,11
2876,13
2877,3
2878,13
2879,14
2880,2
2881,1
2882,13
2883,10
2884,1
2885,18
2886,1
2887,11
2888,2
2889,9
2890,7
2891,13
2892,18
2893,14
2894,9
2895,1
2896,6
2897,2
2898,2
2899,12
2900,13
2901,5
2902,14
2903,6
2904,17
2905,11
2906,7
2907,8
2908,10
2909,12
2910,1
2911,10
2912,12
2913,11
2914,17
2915,16
2916,14
2917,11
2918,1
2919,13
2920,11
2921,7
2922,9
2923,6
2924,17
2925,9
2926,2
2927,5
2928,17
2929,10
2930,7
2931,3
2932,10
2933,9
2934,1
2935,12
2936,17
2937,7
2938,1
2939,2
2940,16
2941,18
2942,17
2943,17
2944,7
2945,18
2946,13
2947,6
2948,0
2949,15
2950,17
2951,7
2952,13
2953,3
2954,11
2955,1
2956,10
2957,6
2958,12
2959,16
2960,0
2961,4
2962,4
2963,18
2964,8
2965,8
2966,17
2967,11
2968,4
2969,13
2970,18
2971,0
2972,14
2973,11
2974,11
2975,9
2976,4
2977,11
2978,18
2979,12
2980,16
2981,6
2982,4
2983,16
2984,9
2985,2
2986,17
2987,10
2988,7
2989,1
2990,6
2991,12
2992,7
2993,16
2994,1
2995,6
2996,13
2997,9
2998,15
2999,2
3000,11
3001,12
3002,1
3003,8
3004,4
3005,8
3006,6
3007,16
3008,1
3009,8
3010,0
3011,9
3012,1
3013,3
3014,6
3015,6
3016,4
3017,10
3018,13
3019,13
3020,4
3021,0
3022,6
3023,7
3024,7
3025,2
3026,0
3027,3
3028,12
3029,9
3030,5
3031,10
3032,13
3033,18
3034,2
3035,11
3036,5
3037,12
3038,3
3039,4
3040,8
3041,9
3042,3
3043,13
3044,7
3045,10
3046,17
3047,12
3048,9
3049,11
3050,3
3051,2
3052,1
3053,4
3054,13
3055,12
3056,5
3057,10
3058,15
3059,13
3060,13
3061,14
3062,9
3063,18
3064,10
3065,6
3066,8
3067,12
3068,7
3069,1
3070,5
3071,0
3072,7
3073,12
3074,17
3075,18
3076,6
3077,14
3078,18
3079,8
3080,9
3081,5
3082,8
3083,10
3084,10
3085,11
3086,16
3087,16
3088,17
3089,9
3090,2
3091,16
3092,8
3093,13
3094,4
3095,3
3096,3
3097,11
3098,10
3099,13
3100,6
3101,6
3102,13
3103,7
3104,0
3105,12
3106,14
3107,1
3108,13
3109,5
3110,0
3111,4
3112,17
3113,6
3114,14
3115,4
3116,6
3117,8
3118,3
3119,4
3120,5
3121,2
3122,7
3123,17
3124,7
3125,0
3126,4
3127,18
3128,6
3129,5
3130,10
3131,11
3132,1
3133,18
3134,18
3135,0
3136,4
3137,13
3138,0
3139,14
3140,12
3141,7
3142,11
3143,18
3144,13
3145,10
3146,2
3147,3
3148,15
3149,12
3150,7
3151,10
3152,10
3153,7
3154,0
3155,11
3156,16
3157,13
3158,14
3159,3
3160,10
3161,7
3162,18
3163,5
3164,6
3165,3
3166,11
3167,1
3168,8
3169,13
3170,1
3171,4
3172,18
3173,17
3174,8
3175,13
3176,6
3177,3
3178,16
3179,6
3180,18
3181,17
3182,10
3183,13
3184,13
3185,8
3186,7
3187,14
3188,13
3189,12
3190,14
3191,5
3192,13
3193,3
3194,7
3195,9
3196,9
3197,12
3198,1
3199,2
3200,4
3201,16
3202,9
3203,16
3204,5
3205,14
3206,14
3207,7
3208,15
3209,1
3210,7
3211,7
3212,15
3213,0
3214,12
3215,11
3216,11
3217,17
3218,5
3219,2
3220,6
3221,15
3222,16
3223,1
3224,9
3225,5
3226,6
3227,12
3228,12
3229,2
3230,4
3231,1
3232,1
3233,10
3234,5
3235,8
3236,10
3237,2
3238,11
3239,4
3240,17
3241,12
3242,18
3243,5
3244,7
3245,1
3246,6
3247,4
3248,18
3249,2
3250,0
3251,0
3252,14
3253,14
3254,18
3255,7
3256,4
3257,17
3258,3
3259,3
3260,14
3261,4
3262,7
3263,2
3264,3
3265,14
3266,11
3267,18
3268,13
3269,6
3270,11
3271,14
3272,17
3273,18
3274,14
3275,9
3276,1
3277,9
3278,3
3279,7
3280,0
3281,9
3282,14
3283,3
3284,10
3285,17
3286,9
3287,12
3288,7
3289,17
3290,14
3291,13
3292,6
3293,16
3294,4
3295,4
3296,12
3297,1
3298,5
3299,3
3300,16
3301,8
3302,15
3303,12
3304,18
3305,18
3306,2
3307,5
3308,15
3309,5
3310,15
3311,18
3312,16
3313,15
3314,10
3315,10
3316,10
3317,9
3318,8
3319,6
3320,3
3321,6
3322,14
3323,7
3324,1
3325,18
3326,11
3327,14
3328,18
3329,11
3330,2
3331,9
3332,0
3333,12
3334,15
3335,13
3336,5
3337,9
3338,4
3339,2
3340,2
3341,11
3342,9
3343,15
3344,4
3345,3
3346,9
3347,0
3348,7
3349,0
3350,6
3351,9
3352,16
3353,2
3354,13
3355,5
3356,16
3357,2
3358,7
3359,5
3360,11
3361,2
3362,12
3363,5
3364,1
3365,11
3366,12
3367,3
3368,3
3369,10
3370,18
3371,11
3372,14
3373,13
3374,3
3375,15
3376,11
3377,10
3378,7
3379,9
3380,16
3381,8
3382,1
3383,10
3384,16
3385,14
3386,5
3387,8
3388,11
3389,15
3390,3
3391,18
3392,17
3393,4
3394,3
3395,13
3396,16
3397,3
3398,5
3399,3
3400,0
3401,12
3402,3
3403,5
3404,15
3405,1
3406,4
3407,11
3408,8
3409,4
3410,1
3411,1
3412,0
3413,11
3414,13
3415,0
3416,0
3417,11
3418,11
3419,16
3420,10
3421,17
3422,1
3423,3
3424,13
3425,17
3426,10
3427,13
3428,11
3429,14
3430,7
3431,15
3432,8
3433,1
3434,17
3435,6
3436,6
3437,8
3438,10
3439,14
3440,15
3441,5
3442,5
3443,8
3444,16
3445,18
3446,11
3447,17
3448,0
3449,12
3450,14
3451,4
3452,3
3453,1
3454,1
3455,2
3456,0
3457,7
3458,5
3459,8
3460,6
3461,3
3462,8
3463,1
3464,17
3465,10
3466,13
3467,1
3468,15
3469,0
3470,2
3471,7
3472,3
3473,16
3474,15
3475,18
3476,6
3477,12
3478,3
3479,12
3480,13
3481,8
3482,17
3483,15
3484,13
3485,14
3486,1
3487,3
3488,9
3489,7
3490,3
3491,12
3492,14
3493,3
3494,13
3495,1
3496,17
3497,18
3498,17
3499,1
3500,8
3501,7
3502,18
3503,17
3504,13
3505,11
3506,11
3507,4
3508,9
3509,2
3510,12
3511,15
3512,17
3513,13
3514,18
3515,17
3516,16
3517,13
3518,6
3519,13
3520,17
3521,18
3522,7
3523,10
3524,7
3525,7
3526,9
3527,17
3528,13
3529,6
3530,17
3531,10
3532,8
3533,16
3534,18
3535,8
3536,1
3537,17
3538,15
3539,0
3540,8
3541,10
3542,11
3543,14
3544,14
3545,18
3546,12
3547,15
3548,0
3549,11
3550,13
3551,11
3552,18
3553,17
3554,6
3555,3
3556,7
3557,1
3558,1
3559,8
3560,7
3561,8
3562,13
3563,17
3564,2
3565,11
3566,13
3567,13
3568,13
3569,0
3570,7
3571,6
3572,15
3573,3
3574,2
3575,11
3576,1
3577,10
3578,7
3579,9
3580,16
3581,5
3582,8
3583,15
3584,0
3585,13
3586,5
3587,4
3588,1
3589,16
3590,7
3591,17
3592,17
3593,17
3594,15
3595,12
3596,16
3597,7
3598,18
3599,18
3600,5
3601,17
3602,11
3603,7
3604,8
3605,15
3606,12
3607,14
3608,6
3609,17
3610,17
3611,7
3612,6
3613,4
3614,12
3615,1
3616,9
3617,5
3618,18
3619,13
3620,0
3621,7
3622,1
3623,18
3624,2
3625,0
3626,10
3627,9
3628,8
3629,7
3630,14
3631,3
3632,14
3633,11
3634,15
3635,8
3636,16
3637,10
3638,7
3639,15
3640,7
3641,6
3642,17
3643,11
3644,6
3645,10
3646,2
3647,6
3648,13
3649,6
3650,0
3651,4
3652,18
3653,1
3654,11
3655,14
3656,16
3657,4
3658,12
3659,14
3660,11
3661,7
3662,9
3663,4
3664,1
3665,12
3666,16
3667,13
3668,14
3669,2
3670,15
3671,5
3672,17
3673,8
3674,9
3675,14
3676,7
3677,15
3678,9
3679,2
3680,0
3681,13
3682,4
3683,4
3684,10
3685,12
3686,7
3687,0
3688,11
3689,15
3690,13
3691,4
3692,5
3693,16
3694,11
3695,0
3696,0
3697,17
3698,5
3699,11
3700,15
3701,0
3702,10
3703,13
3704,15
3705,8
3706,10
3707,16
3708,11
3709,13
3710,12
3711,9
3712,11
3713,9
3714,13
3715,15
3716,12
3717,4
3718,18
3719,18
3720,3
3721,15
3722,7
3723,16
3724,14
3725,14
3726,13
3727,5
3728,4
3729,12
3730,2
3731,2
3732,8
3733,9
3734,11
3735,4
3736,13
3737,6
3738,4
3739,18
3740,14
3741,18
3742,2
3743,15
3744,13
3745,6
3746,16
3747,11
3748,5
3749,0
3750,12
3751,0
3752,6
3753,7
3754,17
3755,10
3756,9
3757,6
3758,8
3759,2
3760,14
3761,18
3762,11
3763,0
3764,8
3765,17
3766,9
3767,12
3768,18
3769,7
3770,6
3771,5
3772,13
3773,12
3774,13
3775,9
3776,15
3777,3
3778,9
3779,2
3780,10
3781,10
3782,14
3783,8
3784,9
3785,0
3786,14
3787,2
3788,7
3789,16
3790,18
3791,3
3792,13
3793,13
3794,4
3795,4
3796,8
3797,15
3798,4
3799,5
3800,10
3801,4
3802,18
3803,15
3804,5
3805,0
3806,5
3807,0
3808,3
3809,11
3810,18
3811,15
3812,8
3813,15
3814,17
3815,2
3816,3
3817,10
3818,12
3819,3
3820,16
3821,2
3822,4
3823,11
3824,14
3825,9
3826,14
3827,14
3828,16
3829,10
3830,16
3831,15
3832,7
3833,5
3834,2
3835,6
3836,13
3837,13
3838,4
3839,15
3840,12
3841,16
3842,9
3843,12
3844,6
3845,0
3846,17
3847,15
3848,14
3849,6
3850,7
3851,7
3852,7
3853,12
3854,16
3855,4
3856,1
3857,3
3858,8
3859,11
3860,15
3861,13
3862,1
3863,3
3864,14
3865,18
3866,17
3867,11
3868,13
3869,1
3870,1
3871,2
3872,5
3873,15
3874,16
3875,8
3876,18
3877,4
3878,4
3879,16
3880,13
3881,1
3882,5
3883,8
3884,3
3885,16
3886,4
3887,13
3888,15
3889,12
3890,16
3891,17
3892,12
3893,2
3894,13
3895,5
3896,4
3897,2
3898,12
3899,12
3900,4
3901,2
3902,17
3903,5
3904,17
3905,8
3906,18
3907,8
3908,10
3909,0
3910,15
3911,15
3912,17
3913,0
3914,15
3915,17
3916,15
3917,9
3918,9
3919,17
3920,17
3921,12
3922,7
3923,10
3924,12
3925,18
3926,5
3927,16
3928,13
3929,2
3930,12
3931,9
3932,16
3933,2
3934,9
3935,8
3936,4
3937,2
3938,6
3939,8
3940,2
3941,18
3942,17
3943,12
3944,0
3945,7
3946,9
3947,1
3948,10
3949,15
3950,7
3951,9
3952,3
3953,12
3954,16
3955,2
3956,7
3957,3
3958,14
3959,4
3960,1
3961,11
3962,3
3963,0
3964,4
3965,2
3966,12
3967,6
3968,8
3969,12
3970,4
3971,3
3972,15
3973,2
3974,13
3975,6
3976,9
3977,18
3978,12
3979,4
3980,15
3981,3
3982,13
3983,16
3984,18
3985,3
3986,13
3987,17
3988,9
3989,9
3990,2
3991,1
3992,9
3993,1
3994,4
3995,1
3996,4
3997,2
3998,5
3999,6
4000,1
4001,7
4002,1
4003,0
4004,5
4005,2
4006,11
4007,17
4008,11
4009,17
4010,1
4011,10
4012,3
4013,14
4014,2
4015,14
4016,6
4017,7
4018,4
4019,10
4020,3
4021,14
4022,15
4023,18
4024,4
4025,0
4026,15
4027,4
4028,6
4029,6
4030,15
4031,8
4032,5
4033,6
4034,11
4035,1
4036,18
4037,0
4038,9
4039,4
4040,13
4041,15
4042,7
4043,15
4044,17
4045,10
4046,15
4047,6
4048,5
4049,12
4050,5
4051,18
4052,16
4053,3
4054,15
4055,4
4056,12
4057,9
4058,15
4059,15
4060,16
4061,16
4062,12
4063,15
4064,13
4065,0
4066,7
4067,15
4068,4
4069,14
4070,18
4071,9
4072,12
4073,8
4074,16
4075,5
4076,4
4077,2
4078,16
4079,10
4080,10
4081,0
4082,3
4083,16
4084,11
4085,18
4086,16
4087,0
4088,12
4089,10
4090,17
4091,18
4092,16
4093,7
4094,5
4095,1
4096,1
4097,16
4098,15
4099,10
4100,2
4101,14
4102,13
4103,1
4104,18
4105,5
4106,3
4107,6
4108,1
4109,9
4110,1
4111,13
4112,11
4113,15
4114,13
4115,16
4116,15
4117,4
4118,13
4119,4
4120,10
4121,2
4122,3
4123,3
4124,3
4125,12
4126,18
4127,10
4128,8
4129,5
4130,3
4131,13
4132,1
4133,10
4134,16
4135,18
4136,1
4137,4
4138,6
4139,1
4140,12
4141,1
4142,17
4143,16
4144,1
4145,16
4146,16
4147,0
4148,11
4149,18
4150,0
4151,6
4152,3
4153,16
4154,0
4155,1
4156,13
4157,11
4158,17
4159,8
4160,4
4161,2
4162,16
4163,6
4164,1
4165,15
4166,14
4167,18
4168,17
4169,17
4170,5
4171,15
4172,16
4173,2
4174,3
4175,4
4176,6
4177,14
4178,1
4179,14
4180,18
4181,13
4182,16
4183,4
4184,10
4185,10
4186,2
4187,11
4188,13
4189,11
4190,6
4191,11
4192,13
4193,18
4194,13
4195,12
4196,8
4197,18
4198,5
4199,2
4200,14
4201,3
4202,7
4203,9
4204,5
4205,8
4206,10
4207,12
4208,12
4209,1
4210,6
4211,7
4212,15
4213,13
4214,11
4215,4
4216,17
4217,14
4218,7
4219,5
4220,10
4221,17
4222,12
4223,15
4224,18
4225,15
4226,8
4227,6
4228,11
4229,16
4230,13
4231,0
4232,11
4233,7
4234,15
4235,14
4236,10
4237,18
4238,5
4239,18
4240,9
4241,8
4242,7
4243,8
4244,17
4245,14
4246,7
4247,14
4248,5
4249,5
4250,13
4251,9
4252,14
4253,15
4254,12
4255,4
4256,2
4257,7
4258,4
4259,18
4260,5
4261,7
4262,16
4263,12
4264,1
4265,10
4266,0
4267,9
4268,4
4269,10
4270,10
4271,15
4272,8
4273,0
4274,16
4275,3
4276,8
4277,3
4278,18
4279,18
4280,5
4281,1
4282,17
4283,11
4284,12
4285,3
4286,0
4287,1
4288,2
4289,7
4290,11
4291,18
4292,6
4293,3
4294,18
4295,1
4296,4
4297,0
4298,5
4299,14
4300,11
4301,12
4302,1
4303,1
4304,9
4305,12
4306,14
4307,16
4308,6
4309,5
4310,13
4311,18
4312,6
4313,18
4314,5
4315,0
4316,9
4317,3
4318,6
4319,3
4320,12
4321,11
4322,15
4323,16
4324,17
4325,8
4326,7
4327,9
4328,0
4329,1
4330,9
4331,5
4332,5
4333,8
4334,9
4335,7
4336,14
4337,14
4338,10
4339,2
4340,14
4341,2
4342,4
4343,16
4344,10
4345,17
4346,12
4347,8
4348,12
4349,10
4350,9
4351,3
4352,14
4353,16
4354,8
4355,13
4356,9
4357,1
4358,8
4359,4
4360,13
4361,14
4362,2
4363,17
4364,4
4365,7
4366,1
4367,16
4368,7
4369,18
4370,16
4371,8
4372,6
4373,11
4374,16
4375,11
4376,5
4377,6
4378,13
4379,6
4380,6
4381,6
4382,11
4383,15
4384,3
4385,9
4386,15
4387,9
4388,3
4389,7
4390,5
4391,5
4392,8
4393,15
4394,5
4395,17
4396,11
4397,15
4398,18
4399,4
4400,17
4401,5
4402,6
4403,11
4404,16
4405,12
4406,13
4407,15
4408,7
4409,4
4410,4
4411,8
4412,10
4413,1
4414,4
4415,16
4416,12
4417,15
4418,4
4419,1
4420,11
4421,14
4422,14
4423,16
4424,6
4425,2
4426,7
4427,0
4428,2
4429,12
4430,9
4431,3
4432,16
4433,14
4434,13
4435,13
4436,1
4437,14
4438,8
4439,8
4440,4
4441,2
4442,12
4443,10
4444,9
4445,8
4446,15
4447,18
4448,1
4449,16
4450,11
4451,6
4452,15
4453,0
4454,10
4455,17
4456,13
4457,14
4458,9
4459,17
4460,7
4461,16
4462,10
4463,17
4464,0
4465,8
4466,4
4467,4
4468,10
4469,17
4470,2
4471,13
4472,16
4473,16
4474,7
4475,17
4476,2
4477,11
4478,4
4479,16
4480,3
4481,4
4482,7
4483,11
4484,0
4485,0
4486,18
4487,0
4488,0
4489,18
4490,8
4491,17
4492,1
4493,7
4494,4
4495,10
4496,10
4497,11
4498,18
4499,13
4500,9
4501,10
4502,4
4503,8
4504,12
4505,5
4506,14
4507,10
4508,10
4509,5
4510,14
4511,11
4512,17
4513,4
4514,10
4515,12
4516,5
4517,8
4518,12
4519,15
4520,6
4521,16
4522,3
4523,4
4524,14
4525,13
4526,13
4527,12
4528,11
4529,16
4530,5
4531,10
4532,4
4533,15
4534,11
4535,6
4536,6
4537,12
4538,17
4539,11
4540,10
4541,3
4542,6
4543,11
4544,3
4545,11
4546,15
4547,3
4548,5
4549,5
4550,3
4551,18
4552,2
4553,18
4554,1
4555,3
4556,11
4557,8
4558,3
4559,3
4560,13
4561,11
4562,15
4563,4
4564,10
4565,18
4566,16
4567,2
4568,2
4569,16
4570,5
4571,11
4572,5
4573,9
4574,2
4575,7
4576,10
4577,18
4578,1
4579,8
4580,1
4581,17
4582,16
4583,18
4584,18
4585,4
4586,6
4587,8
4588,6
4589,11
4590,18
4591,4
4592,0
4593,17
4594,6
4595,15
4596,18
4597,13
4598,17
4599,12
4600,17
4601,14
4602,13
4603,2
4604,11
4605,16
4606,12
4607,11
4608,6
4609,11
4610,11
4611,11
4612,8
4613,7
4614,1
4615,1
4616,7
4617,3
4618,13
4619,2
4620,16
4621,3
4622,12
4623,14
4624,2
4625,8
4626,18
4627,17
4628,8
4629,18
4630,4
4631,17
4632,16
4633,6
4634,14
4635,2
4636,14
4637,5
4638,6
4639,1
4640,3
4641,11
4642,5
4643,16
4644,1
4645,3
4646,11
4647,3
4648,16
4649,13
4650,2
4651,5
4652,14
4653,5
4654,0
4655,2
4656,3
4657,8
4658,7
4659,16
4660,5
4661,6
4662,15
4663,4
4664,10
4665,8
4666,17
4667,13
4668,11
4669,1
4670,2
4671,13
4672,16
4673,5
4674,11
4675,18
4676,0
4677,3
4678,0
4679,1
4680,3
4681,7
4682,17
4683,1
4684,15
4685,18
4686,11
4687,15
4688,5
4689,7
4690,9
4691,16
4692,10
4693,6
4694,7
4695,14
4696,2
4697,8
4698,3
4699,4
4700,9
4701,5
4702,12
4703,8
4704,10
4705,4
4706,15
4707,8
4708,7
4709,7
4710,4
4711,4
4712,10
4713,18
4714,6
4715,10
4716,3
4717,1
4718,15
4719,18
4720,14
4721,10
4722,0
4723,16
4724,3
4725,14
4726,4
4727,8
4728,0
4729,8
4730,1
4731,17
4732,8
4733,2
4734,5
4735,17
4736,12
4737,6
4738,4
4739,16
4740,4
4741,0
4742,17
4743,10
4744,16
4745,3
4746,1
4747,2
4748,10
4749,7
4750,13
4751,1
4752,14
4753,7
4754,7
4755,12
4756,5
4757,7
4758,13
4759,8
4760,2
4761,5
4762,5
4763,15
4764,2
4765,0
4766,13
4767,1
4768,7
4769,17
4770,17
4771,13
4772,11
4773,2
4774,8
4775,4
4776,14
4777,3
4778,12
4779,7
4780,11
4781,7
4782,1
4783,2
4784,10
4785,6
4786,17
4787,13
4788,1
4789,17
4790,6
4791,17
4792,9
4793,12
4794,0
4795,11
4796,1
4797,18
4798,16
4799,2
4800,12
4801,14
4802,16
4803,1
4804,1
4805,16
4806,8
4807,14
4808,7
4809,8
4810,12
4811,11
4812,0
4813,6
4814,10
4815,0
4816,17
4817,5
4818,7
4819,13
4820,12
4821,0
4822,16
4823,3
4824,10
4825,13
4826,16
4827,16
4828,6
4829,7
4830,12
4831,16
4832,6
4833,2
4834,6
4835,7
4836,11
4837,11
4838,12
4839,7
4840,8
4841,11
4842,4
4843,7
4844,10
4845,4
4846,1
4847,12
4848,5
4849,0
4850,4
4851,10
4852,2
4853,10
4854,17
4855,11
4856,14
4857,13
4858,6
4859,11
4860,11
4861,5
4862,0
4863,9
4864,12
4865,0
4866,3
4867,9
4868,11
4869,3
4870,4
4871,5
4872,1
4873,5
4874,10
4875,18
4876,14
4877,5
4878,17
4879,12
4880,8
4881,9
4882,8
4883,11
4884,12
4885,6
4886,12
4887,11
4888,16
4889,9
4890,5
4891,5
4892,6
4893,16
4894,2
4895,2
4896,2
4897,16
4898,11
4899,8
4900,14
4901,12
4902,4
4903,3
4904,5
4905,17
4906,4
4907,0
4908,1
4909,10
4910,10
4911,5
4912,17
4913,14
4914,0
4915,12
4916,1
4917,17
4918,11
4919,0
4920,7
4921,1
4922,5
4923,10
4924,18
4925,4
4926,4
4927,14
4928,12
4929,14
4930,7
4931,1
4932,10
4933,11
4934,18
4935,4
4936,12
4937,14
4938,13
4939,11
4940,0
4941,8
4942,5
4943,0
4944,10
4945,8
4946,11
4947,14
4948,13
4949,18
4950,12
4951,17
4952,4
4953,4
4954,15
4955,12
4956,0
4957,15
4958,8
4959,0
4960,12
4961,1
4962,6
4963,2
4964,1
4965,10
4966,8
4967,5
4968,1
4969,14
4970,14
4971,2
4972,7
4973,7
4974,10
4975,3
4976,16
4977,6
4978,8
4979,7
4980,17
4981,5
4982,9
4983,18
4984,17
4985,0
4986,7
4987,14
4988,10
4989,8
4990,1
4991,7
4992,6
4993,13
4994,6
4995,0
4996,10
4997,3
4998,18
4999,2
5000,18
5001,10
5002,13
5003,15
5004,14
5005,12
5006,0
5007,12
5008,9
5009,3
5010,12
5011,11
5012,16
5013,7
5014,1
5015,12
5016,16
5017,10
5018,10
5019,5
5020,10
5021,14
5022,7
5023,10
5024,14
5025,1
5026,17
5027,5
5028,5
5029,0
5030,2
5031,0
5032,2
5033,0
5034,4
5035,15
5036,12
5037,12
5038,0
5039,5
5040,5
5041,17
5042,6
5043,12
5044,6
5045,16
