fragment_id,behavior_id
5046,4
5047,16
5048,14
5049,10
5050,7
5051,13
5052,1
5053,3
5054,3
5055,5
5056,12
5057,16
5058,1
5059,3
5060,1
5061,0
5062,18
5063,7
5064,6
5065,12
5066,13
5067,3
5068,14
5069,14
5070,4
5071,7
5072,3
5073,18
5074,5
5075,10
5076,14
5077,12
5078,2
5079,12
5080,7
5081,14
5082,8
5083,7
5084,11
5085,16
5086,10
5087,12
5088,14
5089,11
5090,1
5091,3
5092,17
5093,15
5094,8
5095,18
5096,9
5097,17
5098,6
5099,2
5100,11
5101,7
5102,10
5103,10
5104,2
5105,11
5106,4
5107,10
5108,0
5109,6
5110,15
5111,6
5112,16
5113,9
5114,3
5115,1
5116,15
5117,11
5118,10
5119,13
5120,10
5121,15
5122,18
5123,17
5124,6
5125,4
5126,10
5127,10
5128,0
5129,6
5130,6
5131,15
5132,18
5133,0
5134,6
5135,11
5136,11
5137,12
5138,10
5139,15
5140,5
5141,5
5142,6
5143,17
5144,7
5145,3
5146,5
5147,16
5148,6
5149,8
5150,18
5151,3
5152,5
5153,2
5154,10
5155,16
5156,3
5157,6
5158,1
5159,2
5160,0
5161,7
5162,10
5163,5
5164,15
5165,1
5166,4
5167,4
5168,15
5169,14
5170,14
5171,7
5172,15
5173,15
5174,14
5175,13
5176,17
5177,6
5178,15
5179,7
5180,8
5181,12
5182,1
5183,4
5184,0
5185,10
5186,5
5187,15
5188,0
5189,8
5190,6
5191,4
5192,8
5193,17
5194,12
5195,11
5196,1
5197,0
5198,13
5199,17
5200,12
5201,5
5202,14
5203,12
5204,8
5205,10
5206,12
5207,0
5208,1
5209,11
5210,9
5211,4
5212,2
5213,7
5214,13
5215,15
5216,0
5217,1
5218,3
5219,11
5220,7
5221,14
5222,3
5223,14
5224,7
5225,0
5226,3
5227,7
5228,9
5229,5
5230,1
5231,2
5232,4
5233,18
5234,8
5235,0
5236,15
5237,16
5238,13
5239,4
5240,4
5241,0
5242,1
5243,15
5244,8
5245,7
5246,8
5247,12
5248,7
5249,13
5250,5
5251,8
5252,14
5253,13
5254,13
5255,5
5256,10
5257,0
5258,10
5259,11
5260,11
5261,10
5262,1
5263,0
5264,6
5265,1
5266,8
5267,12
5268,0
5269,2
5270,0
5271,7
5272,0
5273,16
5274,3
5275,11
5276,7
5277,16
5278,11
5279,7
5280,12
5281,15
5282,7
5283,2
5284,6
5285,18
5286,13
5287,4
5288,18
5289,18
5290,17
5291,11
5292,2
5293,1
5294,2
5295,5
5296,1
5297,15
5298,18
5299,15
5300,5
5301,1
5302,12
5303,4
5304,18
5305,14
5306,6
5307,5
5308,3
5309,4
5310,9
5311,12
5312,5
5313,11
5314,7
5315,15
5316,0
5317,14
5318,2
5319,12
5320,5
5321,6
5322,7
5323,11
5324,17
5325,9
5326,11
5327,2
5328,3
5329,3
5330,6
5331,11
5332,18
5333,12
5334,10
5335,2
5336,1
5337,2
5338,2
5339,10
5340,13
5341,13
5342,16
5343,2
5344,15
5345,6
5346,16
5347,9
5348,11
5349,14
5350,10
5351,16
5352,3
5353,13
5354,13
5355,8
5356,11
5357,17
5358,17
5359,5
5360,4
5361,16
5362,9
5363,6
5364,4
5365,1
5366,5
5367,14
5368,12
5369,8
5370,15
5371,2
5372,7
5373,5
5374,16
5375,3
5376,15
5377,3
5378,5
5379,1
5380,7
5381,8
5382,4
5383,10
5384,14
5385,15
5386,2
5387,3
5388,12
5389,12
5390,1
5391,6
5392,15
5393,12
5394,17
5395,12
5396,4
5397,5
5398,11
5399,3
5400,15
5401,13
5402,18
5403,10
5404,3
5405,18
5406,7
5407,7
5408,12
5409,13
5410,11
5411,12
5412,10
5413,13
5414,10
5415,6
5416,12
5417,2
5418,0
5419,14
5420,1
5421,7
5422,4
5423,11
5424,11
5425,13
5426,2
5427,4
5428,4
5429,3
5430,2
5431,6
5432,16
5433,9
5434,6
5435,17
5436,1
5437,8
5438,4
5439,8
5440,18
5441,4
5442,4
5443,5
5444,16
5445,5
5446,11
5447,18
5448,2
5449,0
5450,8
5451,11
5452,14
5453,15
5454,14
5455,3
5456,5
5457,3
5458,3
5459,4
5460,15
5461,17
5462,4
5463,9
5464,14
5465,12
5466,14
5467,11
5468,6
5469,1
5470,8
5471,18
5472,6
5473,11
5474,18
5475,13
5476,4
5477,4
5478,7
5479,0
5480,4
5481,4
5482,12
5483,0
5484,6
5485,8
5486,5
5487,1
5488,4
5489,17
5490,16
5491,17
5492,4
5493,5
5494,15
5495,7
5496,8
5497,15
5498,4
5499,0
5500,13
5501,12
5502,11
5503,5
5504,14
5505,6
5506,7
5507,4
5508,10
5509,4
5510,15
5511,18
5512,4
5513,0
5514,15
5515,5
5516,1
5517,8
5518,13
5519,5
5520,6
5521,10
5522,9
5523,7
5524,2
5525,5
5526,18
5527,15
5528,4
5529,7
5530,6
5531,18
5532,6
5533,10
5534,7
5535,7
5536,17
5537,1
5538,18
5539,3
5540,2
5541,1
5542,16
5543,15
5544,0
5545,6
5546,18
5547,11
5548,7
5549,10
5550,6
5551,18
5552,11
5553,15
5554,18
5555,11
5556,2
5557,6
5558,18
5559,1
5560,17
5561,12
5562,6
5563,0
5564,11
5565,10
5566,10
5567,16
5568,13
5569,9
5570,2
5571,5
5572,16
5573,4
5574,18
5575,6
5576,6
5577,16
5578,12
5579,8
5580,16
5581,2
5582,16
5583,15
5584,1
5585,4
5586,5
5587,15
5588,3
5589,7
5590,12
5591,11
5592,3
5593,0
5594,12
5595,4
5596,5
5597,9
5598,1
5599,1
5600,14
5601,14
5602,3
5603,9
5604,9
5605,11
5606,15
5607,18
5608,13
5609,2
5610,14
5611,7
5612,17
5613,2
5614,4
5615,18
5616,11
5617,13
5618,2
5619,3
5620,2
5621,11
5622,2
5623,8
5624,15
5625,9
5626,2
5627,9
5628,11
5629,6
5630,2
5631,11
5632,7
5633,10
5634,9
5635,5
5636,5
5637,7
5638,9
5639,12
5640,0
5641,7
5642,14
5643,0
5644,9
5645,11
5646,1
5647,15
5648,11
5649,6
5650,14
5651,16
5652,4
5653,8
5654,10
5655,3
5656,3
5657,10
5658,4
5659,12
5660,14
5661,7
5662,1
5663,14
5664,15
5665,9
5666,18
5667,1
5668,3
5669,0
5670,2
5671,6
5672,9
5673,18
5674,8
5675,15
5676,2
5677,1
5678,7
5679,7
5680,0
5681,4
5682,4
5683,2
5684,16
5685,10
5686,16
5687,2
5688,4
5689,16
5690,15
5691,5
5692,11
5693,8
5694,7
5695,12
5696,18
5697,8
5698,17
5699,1
5700,7
5701,16
5702,8
5703,6
5704,1
5705,0
5706,2
5707,10
5708,2
5709,2
5710,11
5711,16
5712,1
5713,9
5714,17
5715,16
5716,4
5717,0
5718,14
5719,4
5720,15
5721,15
5722,14
5723,11
5724,0
5725,16
5726,0
5727,6
5728,6
5729,9
5730,9
5731,11
5732,1
5733,10
5734,9
5735,1
5736,5
5737,12
5738,14
5739,16
5740,7
5741,13
5742,0
5743,6
5744,16
5745,17
5746,10
5747,11
5748,1
5749,13
5750,17
5751,7
5752,10
5753,17
5754,16
5755,0
5756,14
5757,8
5758,12
5759,3
5760,17
5761,7
5762,15
5763,16
5764,16
5765,5
5766,17
5767,6
5768,14
5769,12
5770,5
5771,1
5772,8
5773,4
5774,0
5775,18
5776,16
5777,14
5778,14
5779,18
5780,6
5781,2
5782,17
5783,1
5784,3
5785,5
5786,16
5787,14
5788,5
5789,1
5790,18
5791,2
5792,3
5793,5
5794,3
5795,3
5796,0
5797,7
5798,18
5799,17
5800,14
5801,16
5802,12
5803,11
5804,18
5805,8
5806,15
5807,7
5808,12
5809,1
5810,14
5811,2
5812,18
5813,18
5814,14
5815,10
5816,4
5817,0
5818,14
5819,18
5820,5
5821,7
5822,11
5823,0
5824,16
5825,2
5826,12
5827,5
5828,16
5829,18
5830,15
5831,3
5832,8
5833,4
5834,7
5835,9
5836,11
5837,2
5838,17
5839,11
5840,14
5841,17
5842,17
5843,2
5844,9
5845,5
5846,13
5847,12
5848,15
5849,0
5850,3
5851,6
5852,17
5853,3
5854,3
5855,11
5856,17
5857,0
5858,5
5859,12
5860,0
5861,11
5862,4
5863,6
5864,3
5865,8
5866,0
5867,9
5868,3
5869,6
5870,2
5871,2
5872,7
5873,8
5874,4
5875,18
5876,9
5877,7
5878,14
5879,14
5880,16
5881,1
5882,16
5883,10
5884,6
5885,16
5886,15
5887,10
5888,6
5889,9
5890,17
5891,2
5892,18
5893,4
5894,5
5895,16
5896,4
5897,17
5898,16
5899,4
5900,10
5901,6
5902,4
5903,10
5904,13
5905,3
5906,13
5907,14
5908,6
5909,18
5910,16
5911,17
5912,7
5913,5
5914,13
5915,0
5916,13
5917,14
5918,2
5919,5
5920,0
5921,6
5922,10
5923,16
5924,16
5925,0
5926,12
5927,7
5928,17
5929,18
5930,10
5931,9
5932,5
5933,4
5934,0
5935,5
5936,17
5937,5
5938,11
5939,12
5940,9
5941,13
5942,12
5943,17
5944,10
5945,4
5946,7
5947,14
5948,18
5949,4
5950,16
5951,6
5952,6
5953,14
5954,8
5955,6
5956,2
5957,0
5958,17
5959,13
5960,7
5961,0
5962,2
5963,2
5964,11
5965,1
5966,16
5967,4
5968,3
5969,10
5970,13
5971,9
5972,5
5973,16
5974,10
5975,2
5976,2
5977,13
5978,14
5979,16
5980,1
5981,8
5982,10
5983,11
5984,9
5985,16
5986,6
5987,18
5988,9
5989,0
5990,15
5991,15
5992,2
5993,9
5994,12
5995,6
5996,18
5997,2
5998,11
5999,3
6000,2
6001,9
6002,12
6003,7
6004,13
6005,1
6006,9
6007,17
6008,10
6009,8
6010,9
6011,1
6012,17
6013,18
6014,3
6015,16
6016,12
6017,17
6018,18
6019,7
6020,4
6021,4
6022,14
6023,14
6024,0
6025,12
6026,13
6027,4
6028,10
6029,11
6030,5
6031,6
6032,14
6033,18
6034,18
6035,1
6036,17
6037,11
6038,13
6039,7
6040,9
6041,3
6042,6
6043,1
6044,18
6045,3
6046,2
6047,2
6048,9
6049,16
6050,1
6051,17
6052,15
6053,8
6054,11
6055,16
6056,4
6057,1
6058,4
6059,9
6060,2
6061,12
6062,2
6063,5
6064,4
6065,10
6066,18
6067,3
6068,16
6069,3
6070,1
6071,5
6072,15
6073,1
6074,11
6075,14
6076,12
6077,8
6078,2
6079,8
6080,1
6081,2
6082,12
6083,2
6084,13
6085,18
6086,6
6087,6
6088,0
6089,0
6090,9
6091,1
6092,16
6093,18
6094,6
6095,14
6096,16
6097,3
6098,4
6099,11
6100,14
6101,12
6102,17
6103,9
6104,8
6105,1
6106,13
6107,16
6108,11
6109,12
6110,8
6111,8
6112,8
6113,8
6114,11
6115,11
6116,5
6117,10
6118,1
6119,2
6120,11
6121,14
6122,17
6123,4
6124,15
6125,14
6126,17
6127,0
6128,8
6129,15
6130,13
6131,7
6132,3
6133,15
6134,7
6135,11
6136,3
6137,12
6138,10
6139,5
6140,8
6141,12
6142,8
6143,17
6144,15
6145,18
6146,7
6147,5
6148,13
6149,12
6150,7
6151,8
6152,15
6153,8
6154,9
6155,9
6156,18
6157,18
6158,9
6159,1
6160,5
6161,4
6162,12
6163,12
6164,10
6165,10
6166,6
6167,16
6168,17
6169,16
6170,15
6171,14
6172,17
6173,9
6174,12
6175,6
6176,9
6177,17
6178,8
6179,5
6180,5
6181,3
6182,18
6183,2
6184,8
6185,4
6186,0
6187,9
6188,1
6189,1
6190,12
6191,1
6192,6
6193,6
6194,16
6195,5
6196,3
6197,8
6198,0
6199,4
6200,8
6201,14
6202,10
6203,15
6204,17
6205,13
6206,9
6207,15
6208,18
6209,14
6210,15
6211,12
6212,12
6213,3
6214,5
6215,14
6216,10
6217,6
6218,11
6219,3
6220,6
6221,10
6222,8
6223,7
6224,11
6225,14
6226,18
6227,4
6228,17
6229,15
6230,8
6231,12
6232,8
6233,18
6234,18
6235,13
6236,17
6237,13
6238,5
6239,13
6240,11
6241,17
6242,15
6243,10
6244,5
6245,16
6246,0
6247,13
6248,4
6249,18
6250,11
6251,12
6252,9
6253,15
6254,18
6255,15
6256,18
6257,3
6258,7
6259,11
6260,8
6261,15
6262,2
6263,13
6264,9
6265,12
6266,4
6267,11
6268,14
6269,4
6270,7
6271,16
6272,3
6273,12
6274,0
6275,18
6276,14
6277,10
6278,1
6279,16
6280,15
6281,7
6282,6
6283,15
6284,0
6285,5
6286,10
6287,1
6288,1
6289,1
6290,14
6291,14
6292,14
6293,9
6294,9
6295,16
6296,17
6297,15
6298,4
6299,7
6300,0
6301,4
6302,10
6303,10
6304,2
6305,5
6306,3
6307,7
6308,6
6309,9
6310,13
6311,10
6312,16
6313,12
6314,13
6315,2
6316,11
6317,18
6318,10
6319,18
6320,6
6321,17
6322,2
6323,13
6324,5
6325,6
6326,1
6327,15
6328,5
6329,15
6330,11
6331,14
6332,5
6333,9
6334,16
6335,8
6336,7
6337,5
6338,12
6339,6
6340,18
6341,4
6342,5
6343,0
6344,2
6345,13
6346,7
6347,14
6348,11
6349,14
6350,1
6351,12
6352,7
6353,14
6354,7
6355,5
6356,18
6357,7
6358,3
6359,16
6360,10
6361,10
6362,5
6363,10
6364,7
6365,6
6366,4
6367,1
6368,8
6369,4
6370,16
6371,2
6372,9
6373,16
6374,8
6375,7
6376,1
6377,14
6378,7
6379,2
6380,0
6381,14
6382,16
6383,0
6384,18
6385,11
6386,11
6387,5
6388,0
6389,6
6390,14
6391,5
6392,12
6393,1
6394,10
6395,14
6396,0
6397,0
6398,10
6399,17
6400,4
6401,11
6402,10
6403,2
6404,3
6405,18
6406,7
6407,0
6408,10
6409,12
6410,10
6411,9
6412,10
6413,18
6414,6
6415,1
6416,12
6417,0
6418,7
6419,2
6420,13
6421,10
6422,2
6423,16
6424,4
6425,16
6426,8
6427,4
6428,3
6429,18
6430,5
6431,2
6432,18
6433,0
6434,1
6435,13
6436,5
6437,8
6438,5
6439,6
6440,18
6441,9
6442,16
6443,1
6444,13
6445,13
6446,6
6447,18
6448,10
6449,5
6450,9
6451,0
6452,4
6453,11
6454,4
6455,10
6456,7
6457,8
6458,4
6459,14
6460,16
6461,18
6462,4
6463,11
6464,14
6465,1
6466,16
6467,4
6468,11
6469,8
6470,5
6471,17
6472,6
6473,3
6474,8
6475,14
6476,8
6477,16
6478,15
6479,3
6480,10
6481,12
6482,13
6483,8
6484,11
6485,2
6486,16
6487,12
6488,2
6489,8
6490,15
6491,13
6492,0
6493,9
6494,15
6495,3
6496,11
6497,16
6498,2
6499,0
6500,10
6501,12
6502,13
6503,17
6504,15
6505,8
6506,5
6507,14
6508,11
6509,5
6510,12
6511,9
6512,0
6513,8
6514,13
6515,12
6516,16
6517,2
6518,11
6519,10
6520,7
6521,16
6522,8
6523,5
6524,1
6525,8
6526,7
6527,2
6528,1
6529,10
6530,6
6531,17
6532,8
6533,17
6534,10
6535,9
6536,7
6537,12
6538,15
6539,4
6540,6
6541,6
6542,11
6543,9
6544,1
6545,9
6546,5
6547,8
6548,0
6549,12
6550,17
6551,4
6552,12
6553,13
6554,9
6555,11
6556,2
6557,16
6558,3
6559,9
6560,10
6561,6
6562,0
6563,5
6564,16
6565,0
6566,15
6567,10
6568,2
6569,2
6570,5
6571,6
6572,0
6573,13
6574,12
6575,6
6576,1
6577,3
6578,10
6579,17
6580,3
6581,4
6582,15
6583,8
6584,2
6585,0
6586,13
6587,3
6588,18
6589,3
6590,2
6591,7
6592,16
6593,18
6594,14
6595,6
6596,0
6597,11
6598,18
6599,13
6600,9
6601,2
6602,12
6603,1
6604,11
6605,0
6606,11
6607,12
6608,4
6609,14
6610,4
6611,16
6612,18
6613,8
6614,11
6615,2
6616,6
6617,18
6618,7
6619,10
6620,10
6621,8
6622,1
6623,4
6624,11
6625,10
6626,1
6627,17
6628,4
6629,0
6630,11
6631,13
6632,6
6633,2
6634,6
6635,16
6636,14
6637,12
6638,8
6639,12
6640,0
6641,9
6642,18
6643,10
6644,16
6645,8
6646,11
6647,9
6648,15
6649,6
6650,14
6651,12
6652,6
6653,12
6654,2
6655,8
6656,16
6657,4
6658,2
6659,18
6660,15
6661,12
6662,16
6663,0
6664,0
6665,2
6666,14
6667,2
6668,9
6669,11
6670,15
6671,6
6672,16
6673,13
6674,12
6675,16
6676,1
6677,11
6678,1
6679,5
6680,4
6681,4
6682,5
6683,6
6684,11
6685,18
6686,9
6687,11
6688,17
6689,17
6690,5
6691,11
6692,18
6693,16
6694,13
6695,1
6696,17
6697,18
6698,3
6699,3
6700,15
6701,11
6702,16
6703,18
6704,7
6705,11
6706,5
6707,11
6708,6
6709,1
6710,17
6711,14
6712,12
6713,14
6714,0
6715,6
6716,1
6717,7
6718,2
6719,7
6720,4
6721,14
6722,3
6723,15
6724,9
6725,14
6726,14
6727,16
6728,1
6729,10
6730,16
6731,16
6732,13
6733,13
6734,4
6735,2
6736,17
6737,9
6738,8
6739,2
6740,5
6741,4
6742,6
6743,10
6744,14
6745,11
6746,12
6747,1
6748,9
6749,7
6750,10
6751,18
6752,14
6753,12
6754,7
6755,10
6756,15
6757,6
6758,3
6759,9
6760,17
6761,16
6762,18
6763,2
6764,0
6765,9
6766,1
6767,0
6768,11
6769,8
6770,17
6771,17
6772,15
6773,14
6774,2
6775,10
6776,5
6777,0
6778,12
6779,16
6780,3
6781,8
6782,16
6783,18
6784,1
6785,6
6786,7
6787,12
6788,1
6789,13
6790,12
6791,14
6792,16
6793,18
6794,1
6795,16
6796,0
6797,5
6798,5
6799,8
6800,16
6801,8
6802,14
6803,15
6804,10
6805,11
6806,7
6807,6
6808,7
6809,4
6810,14
6811,13
6812,6
6813,2
6814,17
6815,3
6816,13
6817,5
6818,3
6819,7
6820,2
6821,7
6822,13
6823,18
6824,16
6825,17
6826,0
6827,11
6828,1
6829,17
6830,1
6831,9
6832,18
6833,0
6834,17
6835,2
6836,18
6837,12
6838,0
6839,18
6840,4
6841,12
6842,15
6843,7
6844,8
6845,16
6846,17
6847,0
6848,14
6849,5
6850,14
6851,2
6852,1
6853,18
6854,8
6855,14
6856,4
6857,14
6858,15
6859,7
6860,6
6861,2
6862,15
6863,5
6864,10
6865,2
6866,14
6867,5
6868,1
6869,8
6870,6
6871,4
6872,7
6873,9
6874,9
6875,11
6876,14
6877,15
6878,10
6879,4
6880,4
6881,5
6882,14
6883,17
6884,10
6885,17
6886,13
6887,10
6888,6
6889,12
6890,8
6891,4
6892,3
6893,8
6894,9
6895,15
6896,13
6897,7
6898,9
6899,9
6900,0
6901,1
6902,14
6903,6
6904,17
6905,17
6906,11
6907,8
6908,17
6909,16
6910,9
6911,13
6912,14
6913,5
6914,1
6915,13
6916,10
6917,15
6918,13
6919,13
6920,12
6921,14
6922,13
6923,4
6924,11
6925,7
6926,6
6927,6
6928,9
6929,13
6930,12
6931,8
6932,16
6933,13
6934,12
6935,0
6936,18
6937,2
6938,17
6939,5
6940,2
6941,1
6942,3
6943,11
6944,3
6945,8
6946,14
6947,11
6948,9
6949,6
6950,10
6951,9
6952,15
6953,6
6954,2
6955,7
6956,9
6957,8
6958,4
6959,0
6960,2
6961,3
6962,5
6963,2
6964,2
6965,15
6966,16
6967,18
6968,18
6969,4
6970,15
6971,16
6972,16
6973,11
6974,4
6975,15
6976,9
6977,4
6978,15
6979,8
6980,8
6981,9
6982,10
6983,11
6984,17
6985,5
6986,2
6987,11
6988,14
6989,14
6990,6
6991,0
6992,7
6993,0
6994,18
6995,3
6996,16
6997,3
6998,0
6999,9
7000,18
7001,16
7002,13
7003,4
7004,0
7005,2
7006,3
7007,13
7008,11
7009,4
7010,13
7011,13
7012,4
7013,1
7014,8
7015,2
7016,10
7017,14
7018,7
7019,1
7020,12
7021,1
7022,6
7023,5
7024,16
7025,15
7026,10
7027,7
7028,2
7029,5
7030,18
7031,6
7032,10
7033,6
7034,18
7035,9
7036,1
7037,10
7038,7
7039,8
7040,3
7041,0
7042,18
7043,12
7044,16
7045,13
7046,2
7047,13
7048,5
7049,10
7050,2
7051,10
7052,2
7053,9
7054,3
7055,6
7056,4
7057,10
7058,5
7059,14
7060,9
7061,16
7062,8
7063,11
7064,1
7065,8
7066,3
7067,18
7068,15
7069,6
7070,17
7071,9
7072,17
7073,17
7074,1
7075,17
7076,6
7077,11
7078,12
7079,14
7080,15
7081,1
7082,16
7083,9
7084,0
7085,7
7086,5
7087,15
7088,1
7089,2
7090,13
7091,13
7092,2
7093,10
7094,13
7095,1
7096,6
7097,7
7098,16
7099,4
7100,10
7101,9
7102,10
7103,6
7104,0
7105,11
7106,13
7107,15
7108,15
7109,10
7110,18
7111,13
7112,13
7113,14
7114,16
7115,11
7116,2
7117,14
7118,16
7119,15
7120,0
7121,16
7122,9
7123,8
7124,14
7125,3
7126,3
7127,6
7128,18
7129,8
7130,2
7131,2
7132,11
7133,2
7134,1
7135,11
7136,11
7137,11
7138,1
7139,1
7140,16
7141,12
7142,6
7143,5
7144,17
7145,14
7146,4
7147,8
7148,8
7149,13
7150,17
7151,17
7152,10
7153,6
7154,5
7155,5
7156,7
7157,4
7158,3
7159,8
7160,10
7161,18
7162,2
7163,2
7164,7
7165,0
7166,0
7167,9
7168,11
7169,17
7170,17
7171,4
7172,7
7173,2
7174,16
7175,5
7176,18
7177,10
7178,4
7179,1
7180,10
7181,6
7182,18
7183,9
7184,7
7185,13
7186,15
7187,10
7188,4
7189,3
7190,3
7191,2
7192,5
7193,15
7194,12
7195,0
7196,16
7197,5
7198,12
7199,13
7200,5
7201,9
7202,7
7203,16
7204,5
7205,12
7206,18
7207,10
7208,0
7209,9
7210,11
7211,1
7212,14
7213,6
7214,7
7215,15
7216,0
7217,7
7218,16
7219,4
7220,3
7221,8
7222,17
7223,11
7224,7
7225,9
7226,4
7227,17
7228,13
7229,17
7230,11
7231,11
7232,1
7233,17
7234,4
7235,2
7236,17
7237,3
7238,1
7239,18
7240,12
7241,10
7242,13
7243,4
7244,12
7245,15
7246,9
7247,2
7248,10
7249,9
7250,5
7251,4
7252,8
7253,15
7254,12
7255,7
7256,2
7257,4
7258,4
7259,17
7260,11
7261,17
7262,16
7263,3
7264,4
7265,5
7266,4
7267,10
7268,6
7269,1
7270,4
7271,3
7272,0
7273,9
7274,3
7275,17
7276,3
7277,18
7278,6
7279,1
7280,8
7281,0
7282,2
7283,8
7284,9
7285,13
7286,2
7287,9
7288,3
7289,12
7290,18
7291,8
7292,13
7293,0
7294,8
7295,3
7296,14
7297,11
7298,5
7299,13
7300,8
7301,0
7302,12
7303,0
7304,0
7305,13
7306,0
7307,10
7308,6
7309,14
7310,13
7311,12
7312,2
7313,13
7314,0
7315,4
7316,4
7317,4
7318,2
7319,10
7320,18
7321,11
7322,14
7323,11
7324,2
7325,5
7326,8
7327,6
7328,3
7329,11
7330,18
7331,4
7332,16
7333,14
7334,6
7335,9
7336,18
7337,8
7338,9
7339,5
7340,12
7341,9
7342,11
7343,10
7344,17
7345,2
7346,0
7347,3
7348,7
7349,3
7350,0
7351,7
7352,4
7353,11
7354,16
7355,6
7356,12
7357,18
7358,16
7359,8
7360,3
7361,7
7362,16
7363,11
7364,18
7365,7
7366,8
7367,16
7368,18
7369,16
7370,13
7371,7
7372,13
7373,11
7374,10
7375,16
7376,12
7377,5
7378,2
7379,1
7380,4
7381,1
7382,1
7383,18
7384,8
7385,10
7386,15
7387,0
7388,3
7389,16
7390,13
7391,4
7392,0
7393,6
7394,10
7395,13
7396,18
7397,16
7398,11
7399,9
7400,13
7401,5
7402,5
7403,0
7404,7
7405,6
7406,18
7407,0
7408,3
7409,17
7410,7
7411,10
7412,12
7413,17
7414,4
7415,14
7416,16
7417,5
7418,10
7419,4
7420,18
7421,17
7422,6
7423,5
7424,5
7425,8
7426,0
7427,7
7428,7
7429,11
7430,17
7431,1
7432,18
7433,16
7434,6
7435,1
7436,15
7437,1
7438,0
7439,7
7440,16
7441,6
7442,1
7443,2
7444,12
7445,4
7446,18
7447,6
7448,5
7449,15
7450,14
7451,6
7452,12
7453,16
7454,5
7455,15
7456,10
7457,5
7458,12
7459,2
7460,8
7461,4
7462,8
7463,16
7464,2
7465,2
7466,12
7467,4
7468,5
7469,7
7470,11
7471,0
7472,9
7473,8
7474,1
7475,0
7476,15
7477,5
7478,8
7479,14
7480,4
7481,5
7482,6
7483,4
7484,16
7485,6
7486,7
7487,3
7488,5
7489,6
7490,15
7491,4
7492,9
7493,3
7494,13
7495,3
7496,18
7497,17
7498,7
7499,14
